Year,Agency,Mission_Name,Mission_Type,Rocket,Success,Distance_km,Cost_Million_USD
2000,Roscosmos,Mission-1860,Mars,Starship,Success,133224438,516
2000,CNSA,Mission-5426,Mars,Starship,Success,76737783,180
2000,JAXA,Mission-1769,Deep Space,Long March 5,Success,244061775,1234
2000,Roscosmos,Mission-4385,Crewed Mission,New Shepard,Success,177078208,524
2000,SpaceX,Mission-3558,Lunar,Starship,Success,499770719,1856
2000,JAXA,Mission-3734,Crewed Mission,Soyuz,Success,464848515,1578
2000,SpaceX,Mission-4556,Mars,H-IIA,Success,279394870,2485
2000,NASA,Mission-9433,Lunar,Falcon 9,Success,454810897,1413
2000,Roscosmos,Mission-6486,Deep Space,H-IIA,Success,357319831,4064
2000,SpaceX,Mission-4152,Deep Space,GSLV Mk III,Success,265047441,1071
2000,JAXA,Mission-4843,Crewed Mission,New Shepard,Failure,107945065,211
2000,ISRO,Mission-1995,Crewed Mission,H-IIA,Failure,380072791,3848
2000,Roscosmos,Mission-2016,Crewed Mission,Starship,Success,91693793,928
2000,ESA,Mission-5887,Lunar,Falcon 9,Success,183378699,542
2000,NASA,Mission-6276,Satellite Launch,Falcon 9,Success,207883160,2077
2000,Blue Origin,Mission-6258,Mars,Falcon 9,Success,172553010,4524
2000,ESA,Mission-4561,Lunar,Falcon 9,Failure,429662808,4925
2000,ISRO,Mission-4104,Crewed Mission,Starship,Success,392121403,2823
2000,SpaceX,Mission-6056,Mars,New Shepard,Failure,424832018,3890
2000,ESA,Mission-8385,Crewed Mission,H-IIA,Success,367919710,1534
2000,SpaceX,Mission-1863,Orbital,Ariane 5,Success,302864659,1807
2001,CNSA,Mission-7374,Satellite Launch,H-IIA,Success,445810099,1772
2001,SpaceX,Mission-4157,Deep Space,GSLV Mk III,Success,195995597,3110
2001,JAXA,Mission-4627,Deep Space,Long March 5,Success,319309839,1579
2001,CNSA,Mission-6592,Crewed Mission,Falcon 9,Success,97453738,4079
2001,NASA,Mission-6864,Mars,H-IIA,Success,146413354,4794
2001,JAXA,Mission-4748,Orbital,Soyuz,Success,291670366,3495
